1,Everybody Loves Jenifa,2024,"₦1,882,553,548",Funke Ayotunde Akindele Network,"Funke Akindele, Tunde Olaoye"
2,A Tribe Called Judah,2023,"₦1,404,187,806",Funke Ayotunde Akindele Network,"Funke Akindele, Adeoluwa Owu"
3,Battle on Buka Street,2022,"₦668,423,056",Funke Ayotunde Akindele Network / FilmOne Studios,"Funke Akindele, Tobi Makinde"
4,Omo Ghetto: The Saga,2020,"₦636,129,120",SceneOne Productions,"Funke Akindele, JJC Skillz"
5,Alakada: Bad and Boujee,2024,"₦500,000,000",Toyin Abraham Film Productions / FilmOne Studios,Adebayo Tijani
6,The Wedding Party,2016,"[1]₦452,288,605",Ebonylife Films / FilmOne / Inkblot Production / Koga Studios,Kemi Adetiba
7,The Wedding Party 2,2017,"[2]₦433,197,377",Ebonylife Films / FilmOne / Inkblot Production / Koga Studios,Niyi Akinmolayan
8,Chief Daddy,2018,"₦387,540,750",EbonyLife Films,Niyi Akinmolayan
9,Queen Lateefah,2024,"₦365,517,443",Wumi Toriola TV / COTS Productions,Adeoluwa Owu
10,Reel Love,2025,"₦355,000,000",FilmTrybe/Filmone Studios,Kayode Kasum
11,The Waiter,2024,"₦351,300,000",Corporate World Pictures/AY Makun Films,Toka Mcbaror
12,Brotherhood,2022,"₦328,881,120[3]",Greoh Studios,Loukman Ali
13,King of Thieves,2022,"₦320,805,150[4]",Euphoria360 Media / Anthill Studios,"Tope Adebayo, Adebayo Tijani"
14,Malaika,2023,"₦302,086,925",Toyin Abraham Films Production,Steve Sodiya
15,Sugar Rush,2019,"₦287,053,270  [5]",GreoH Media / Jungle Filmworks / Empire Mates Entertainment,Kayode Kasum
16,Ijakumo,2022,"₦278,496,384[6]",Toyin Abraham Films Production / Filmone,"Adebayo Tijani, Steve Sodiya"
17,Christmas in Miami,2021,"₦265,583,000[7]",Corporate World Pictures/AY Makun Films,Robert Peters
18,Àjosepò,2024,"₦257,254,189",FilmTrybe,Kayode Kasum
19,Labake Olododo,2025,"₦253,900,000",Fespris Productions/ FilmOne Studios,Biodun Stephen
20,Beast of Two Worlds: Ajakaju,2024,"₦252,801,675",Lighthouse Pictures / Anthill Studios,"Adebayo Tijani, Odunlade Adekola"
21,King of Boys,2018,"₦244,775,758[8]",Kemi Adetiba Visuals,Kemi Adetiba
22,Merry Men: The Real Yoruba Demons,2018,"₦235,628,358[6]",Corporate World Entertainment / FilmOne / Gush Media,Toka Mcbaror[9]
23,Merry Men 2: Another Mission,2019,"₦234,505,169[10]",Corporate World Entertainment / Gush Media / FilmOne,Moses Inwang
24,Ada Omo Daddy,2023,"₦218,754,222",Mercy Aigbe Productions / COTS Productions / Adekaz Productions,"Adebayo Tijani,Akay Mason"
25,Lakatabu,2024,"₦202,253,250",OdunladeAdekolaFilmProduction / FilmOne Studios,Odunlade Adekola
26,Your Excellency,2019,"₦186,340,948   [11]",EbonyLife Films,Funke Akindele
27,A Trip to Jamaica,2016,"₦180,264,964[12]",Corporate World Pictures/AY Makun Films,Robert Peters
28,Prophetess,2021,"₦178,744,340[13]",Anthill Studios,Niyi Akinmolayan
29,10 Days in Sun City,2017,"₦176,705,669[6]",Corporate World Pictures/AY Makun Films,Adze Ugha
30,Living in Bondage: Breaking Free,2019,"₦168,770,202[5]",Play Entertainment Network/Michelangelo Productions/Natives Filmworks,Ramsey Nouah
31,The Farmer's Bride,2024,"₦164,143,345",FilmOne Studios,"Adebayo Tijani, Jack'enneth Opukeme"
32,30 Days in Atlanta,2014,"₦163,351,300[12]",Corporate World Pictures/AY Makun Films,Robert Peters
33,Owambe Thieves,2025,"₦160,500,000",Lighthouse Pictures/FilmOne Studios/ Anthill Studios,Adeoluwa Owu
34,Funmilayo Ransome-Kuti,2024,"₦157,096,847",Bolanle Austen-Peters Production,Bolanle Austen-Peters
35,Aki & Pawpaw,2021,"₦136,379,049[14]",Play network studios and Film One,Biodun Stephen
36,Thin Line,2024,"₦136,067,751",Mercy Aigbe Productions/ COTS Productions/ Adekaz Productions,Akhigbe Ilozobhie
37,Muri And Ko,2024,"₦136,021,936",Inkblot Productions / Shutter Speed,Biodun Stephen
38,The Ghost and the Tout Too,2021,"₦134,408,075[15]",Toyin Abraham Films Production,Ama Psalmist
39,All's Fair In Love,2024,"₦132,020,689.93[16]",Covenant Entertainment / FilmOne Studio / Accelerate TV,Kayode Kasum
40,Orisa,2023,"₦127,898,950",Odunlade Adekola Film Production / FilmOne Studio,Odunlade Adekola
41,The Uprising: Wives on Strike 3,2024,"₦120,694,293",Dioni Visions,Omoni Oboli
42,Bling Lagosians,2019,"₦120,135,139[17]",Film One,Bolanle Austen-Peters
43,Merry Men 3,2023,"₦118,836,230",Corporate World Entertainment/AY Makun Films/FilmOne,Moses Inwang
44,Fate of Alakada: The Party Planner,2020,"₦113,226,100[18]",FilmOne,Kayode Kasum
45,What About Us,2024,"₦111,462,141",Narrative Media,Kayode Kasum
46,My Village People,2021,"₦100,958,400[19]",Kountry Koulture Productions,Niyi Akinmolayan
47,Up North,2018,"₦94,006,142[20]",Anakle Films / Inkblot Production,Tope Oshin
48,Isoken,2017,"₦93,697,726[6]",Tribe 85,Jadesola Osiberu
49,Quam's Money,2020,"₦92,100,070[21]","Inkblot Productions, House 21 and FilmOne",Kayode Kasum
50,Ayinla,2021,"₦91,470,900[22]",GreoH Media,Tunde Kelani
51,Okafor's Law,2017,"₦89,740,576[6]",Dioni Visions,Omoni Oboli
52,Something About The Briggs,2025,"₦89,000,000",Filmone Studios,Bukola Ogunsola
53,Breaded Life,2021,"₦88,860,057[23]",Shutter Speed Projects,Biodun Stephen
54,Passport,2022,"₦86,342,925[24]",VSL MEDIA,Dimeji Ajibola
55,Fifty,2015,"₦80,030,500[25]",EbonyLife Films,Biyi Bandele
56,Kesari- The King,2023,"₦77,161,925",Itele 'D' Concept / FilmOne Studios,"Tope Adebayo, Ibrahim Yekini"
57,The Ghost and the Tout,2018,"₦77,233,105[6]",Toyin Abraham Productions,Charles Uwagbai
58,Alakada Reloaded,2017,"₦74,331,349[6]",Toyin Abraham Productions,Toyin Abraham
59,'76,2016,"₦72,400,000[12]",Adonis Productions / Princewill's Trust,Izu Ojukwu
60,Summer Rain,2025,"₦71,450,138",Imagine Media Studios /The Ogunmola Company,Adenike Adebayo- Esho
61,Rattlesnake: The Ahanna Story,2020,"₦70,815,150[26]",Play Entertainment Network/FilmOne Entertainment,Ramsey Nouah
62,Makemation,2025,"₦70,000,000",Rise Interactive Studios,Michael Akinrogunde
63,My Wife and I,2017,"₦67,882,573[27]",Inkblot Productions,Bunmi Ajakaiye
64,Superstar,2021,"₦67,132,500[7]",Inkblot and Filmone,Akhigbe Ilozobhie
65,Wives on Strike,2016,"₦66,753,162[10]",Dioni Visions,Omoni Oboli
66,Bad Comments,2021,"₦66,584,531[28]",Elrab Entertainment,Moses Inwang
67,Moms at War,2018,"₦65,278,052[12]",Dioni Visions,Omoni Oboli
68,Asoebi Diaries,2025,"₦62,073,828",lady laide Studios,Biodun Stephen
69,Something Like Gold,2023,"₦60,163,273",Film Trybe / Greenwealth Production / FilmOne Studios,Kayode Kasum
70,Half of a Yellow Sun,2013,"₦60,000,000[29]",Shareman Media / Slate Films,Biyi Bandele
71,Ijé,2010,"₦59,800,000[33]",Xandria Productions,Chineze Anyaene
72,The Royal Hibiscus Hotel,2018,"₦58,825,152[34]",Ebonylife Films,Ishaya Bako
73,Last Flight to Abuja,2012,"₦57,000,000[35]",The Nollywood Factory,Obi Emelonye
74,Afamefuna,2023,"₦55,589,125",Come On Naija LTD,Kayode Kasum
75,It's Her Day,2016,"₦55,021,150[36]",Kountry Kulture Network,Aniedi Anwah
76,Dinner at My Place,2022,"₦54,804,289[37]",Duku Pictures,Kevin Apaa
77,The Masked King,2025,"₦54,000,000",Fito Fili Films/ The 7venth Studio,Uduak Patrick
78,The Kuju's Again,2023,"₦53,538,450[38]",Temple ‘TMPL’ Motion Pictures,Biodun Stephen
79,The Set Up,2019,"₦53,305,115[20]",Anakle Films / Inkblot Production,Niyi Akinmolayan
80,Soole,2021,"₦51,006,700[39]",Lau Ellen Clara studio,Kayode Kasum
81,A Weekend To Forget,2023,"₦50,606,625",Inkblots Production / FilmOne Studios,Demola Ademola
82,93 Days,2016,"₦50,505,000[40]",Native FilmWorks / Michel Angelo Production / Bolanle Austen-Peters Production,Steve Gukas
83,Radio Voice,2025,"₦50,100,000",RMD Productions Limited,Isioma Osaje
84,Nneka The Pretty Serpent,2020,"₦50,051,510[41]",Play Entertainment Network,Tosin Igho[42][43]
85,Big Love,2023,"₦48,466,373",Inkblot Productions,Biodun Stephen
86,Omugwo,2017,"₦48,000,000[44]",Golden Effects / Africa Magic,Kunle Afolayan
87,Mokalik,2019,"₦46,929,446[20]",Golden Effects / Africa Magic,Kunle Afolayan
88,The Vendor,2018,"₦46,534,650[45]",Odunlade Adekola Film Production,Odunlade Adekola
89,Love in a Pandemic,2023,"₦46,479,700[46]",Bleeding Heart Productions / FilmOne,Akay Mason
90,Domitila: The Reboot,2023,"₦45,113,750",Zeb Ejiro Productions / Film Trybe / FilmOne,Zeb Ejiro
91,Hire A Man,2017,"₦45,000,000[44]",ChinneyLove Eze Productions,Desmond Elliot
92,Lagos Real Fake Life,2018,"₦44,194,075[47]",Swift Angel Production,Mike Ezuruonye
93,Dwindle,2021,"₦43,924,110[19]",Film One,Kayode Kasum
94,The Blood Covenant,2022,"₦43,122,100[48]",Inkblot Productions,Flyin Gambo
95,Devil In Agbada,2021,"₦42,583,250[49]",Chinney Love Eze productions,Umanu Elijah
96,Mamba's Diamond,2021,"₦42,187,005[23]",Williams Uchemba Productions,Seyi Babatope
97,Honey Money,2023,"₦41,659,950","VSL Media, Film One, Riverside Productions",Ekene Som Mekwunye
98,New Money,2018,"₦41,595,000[45]",Inkblot Productions,Tope Oshin
99,The Wild Flower,2022,"₦41,436,405[4]",VSL MEDIA,Biodun Stephen
100,American Driver,2017,"₦41,000,000[44]",Sneeze Films / Golden Icons Media / Get Known Productions,Moses Inwang
101,Lockdown,2021,"₦40,070,651[23]",CEM Media Group,Moses Inwang
102,Dear Affy,2020,"₦39,688,140[5]",Film One Entertainment,Samuel Olatunji
103,Who's The Boss,2020,"₦38,559,547[5]",Inkblot Productions and Accelerate TV,Chinaza Onuzu
104,God Calling,2018,"₦36,822,319[50]",Hearts in Motion Studios,BB Sasore
105,Hey You!,2022,"₦36,310,700[51]",Anthill Studios,Uyoyou Adia[52]